example_id                                                      | status | run_time        |
./spec/models/user_spec.rb[1:1:7]                               | passed | 0.00713 seconds |
./spec/models/user_spec.rb[1:2:1]                               | passed | 0.00833 seconds |
./spec/models/user_spec.rb[1:2:2]                               | passed | 0.01248 seconds |
./spec/models/user_spec.rb[1:3:1]                               | passed | 0.00401 seconds |
./spec/models/user_spec.rb[1:4:1:1]                             | passed | 0.00493 seconds |
./spec/models/user_spec.rb[1:4:1:2]                             | passed | 0.00457 seconds |
./spec/models/user_spec.rb[1:4:2:1]                             | passed | 0.00466 seconds |
./spec/models/user_spec.rb[1:4:2:2]                             | passed | 0.0048 seconds  |
./spec/models/user_spec.rb[1:4:3:1]                             | passed | 0.00473 seconds |
./spec/models/user_spec.rb[1:4:3:2]                             | passed | 0.00482 seconds |
./spec/models/user_spec.rb[1:4:4:1]                             | passed | 0.00443 seconds |
./spec/models/user_spec.rb[1:4:4:2]                             | passed | 0.00523 seconds |
./spec/models/user_spec.rb[1:4:4:3]                             | passed | 0.00417 seconds |
./spec/models/user_spec.rb[1:5:1]                               | passed | 0.0291 seconds  |
./spec/models/user_spec.rb[1:5:2]                               | passed | 0.02221 seconds |
./spec/models/user_spec.rb[1:5:3]                               | passed | 0.02106 seconds |
./spec/models/user_spec.rb[1:5:4:1]                             | passed | 0.03104 seconds |
./spec/models/user_spec.rb[1:6:1]                               | passed | 0.00885 seconds |
./spec/models/user_spec.rb[1:6:2]                               | passed | 0.00913 seconds |
./spec/models/user_spec.rb[1:6:3]                               | passed | 0.00942 seconds |
./spec/models/vertical_spec.rb[1:1:1]                           | passed | 0.00354 seconds |
./spec/models/vertical_spec.rb[1:1:2:1]                         | passed | 0.00384 seconds |
./spec/models/vertical_spec.rb[1:1:3:1]                         | passed | 0.00369 seconds |
./spec/models/vertical_spec.rb[1:1:3:2]                         | passed | 0.00683 seconds |
./spec/models/vertical_spec.rb[1:1:4:1]                         | passed | 0.00382 seconds |
./spec/models/vertical_spec.rb[1:1:4:2]                         | passed | 0.00334 seconds |
./spec/models/vertical_spec.rb[1:1:4:3]                         | passed | 0.00329 seconds |
./spec/models/vertical_spec.rb[1:2:1]                           | passed | 0.01193 seconds |
./spec/models/vertical_spec.rb[1:2:2]                           | passed | 0.01226 seconds |
./spec/models/vertical_spec.rb[1:2:3]                           | passed | 0.01521 seconds |
./spec/models/vertical_spec.rb[1:2:4]                           | passed | 0.01745 seconds |
./spec/models/vertical_spec.rb[1:3:1:1]                         | passed | 0.01033 seconds |
./spec/models/vertical_spec.rb[1:4:1:1]                         | passed | 0.00191 seconds |
./spec/models/vertical_spec.rb[1:4:1:2]                         | passed | 0.00188 seconds |
./spec/models/vertical_spec.rb[1:4:2:1]                         | passed | 0.00245 seconds |
./spec/models/vertical_spec.rb[1:4:2:2]                         | passed | 0.00244 seconds |
./spec/models/vertical_spec.rb[1:4:3:1]                         | passed | 0.00195 seconds |
./spec/models/vertical_spec.rb[1:4:3:2]                         | passed | 0.00261 seconds |
./spec/models/vertical_spec.rb[1:4:4:1]                         | passed | 0.0026 seconds  |
./spec/models/vertical_spec.rb[1:4:4:2]                         | passed | 0.00249 seconds |
./spec/models/vertical_spec.rb[1:5:1:1]                         | passed | 0.00286 seconds |
./spec/models/vertical_spec.rb[1:5:1:2]                         | passed | 0.00522 seconds |
./spec/models/vertical_spec.rb[1:5:1:3]                         | passed | 0.00468 seconds |
./spec/models/vertical_spec.rb[1:5:2:1]                         | passed | 0.00252 seconds |
./spec/models/vertical_spec.rb[1:5:2:2]                         | passed | 0.00253 seconds |
./spec/models/vertical_spec.rb[1:5:2:3]                         | passed | 0.00267 seconds |
./spec/models/vertical_spec.rb[1:5:2:4]                         | passed | 0.0029 seconds  |
./spec/models/vertical_spec.rb[1:6:1]                           | passed | 0.00256 seconds |
./spec/models/vertical_spec.rb[1:6:2]                           | passed | 0.00274 seconds |
./spec/models/vertical_spec.rb[1:6:3]                           | passed | 0.00252 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:1:1]               | passed | 0.03746 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:1:2]               | passed | 0.03875 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:2:1:1]             | passed | 0.0424 seconds  |
./spec/services/genetic_vrp_solver_spec.rb[1:2:1:2]             | passed | 0.03519 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:2:2:1]             | passed | 0.0711 seconds  |
./spec/services/genetic_vrp_solver_spec.rb[1:2:2:2]             | passed | 0.06991 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:2:2:3]             | passed | 0.07634 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:2:2:4]             | passed | 0.06782 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:2:3:1]             | passed | 0.06294 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:2:3:2]             | passed | 0.08131 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:2:3:3]             | passed | 0.11152 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:2:4:1]             | passed | 0.06217 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:1:1]             | passed | 0.05231 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:1:2]             | passed | 0.05176 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:2:1]             | passed | 0.03683 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:2:2]             | passed | 0.03924 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:3:1]             | passed | 0.04376 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:4:1]             | passed | 0.04231 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:5:1]             | passed | 0.04772 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:6:1]             | passed | 0.0405 seconds  |
./spec/services/genetic_vrp_solver_spec.rb[1:3:6:2]             | passed | 0.03872 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:7:1]             | passed | 0.03843 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:7:2]             | passed | 0.03543 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:8:1]             | passed | 0.03945 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:8:2]             | passed | 0.04256 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:9:1]             | passed | 0.03683 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:10:1]            | passed | 0.04227 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:10:2]            | passed | 0.04512 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:11:1]            | passed | 0.03573 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:12:1]            | passed | 0.0364 seconds  |
./spec/services/genetic_vrp_solver_spec.rb[1:3:13:1]            | passed | 0.05144 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:14:1]            | passed | 0.03604 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:3:14:2]            | passed | 0.03484 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:4:1]               | passed | 0.04431 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:4:2]               | passed | 0.05394 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:4:3]               | passed | 0.04377 seconds |
./spec/services/genetic_vrp_solver_spec.rb[1:5:1:1]             | passed | 0.30153 seconds |
./spec/services/google_maps_service_spec.rb[1:1:1:1]            | passed | 0.00291 seconds |
./spec/services/google_maps_service_spec.rb[1:1:2:1]            | passed | 0.00415 seconds |
./spec/services/google_maps_service_spec.rb[1:1:3:1]            | passed | 0.00373 seconds |
./spec/services/google_maps_service_spec.rb[1:1:4:1]            | passed | 0.00305 seconds |
./spec/services/google_maps_service_spec.rb[1:2:1]              | passed | 0.0253 seconds  |
./spec/services/google_maps_service_spec.rb[1:2:2]              | passed | 0.00274 seconds |
./spec/services/google_maps_service_spec.rb[1:2:3:1]            | passed | 0.03469 seconds |
./spec/services/google_maps_service_spec.rb[1:2:4:1]            | passed | 0.02436 seconds |
./spec/services/google_maps_service_spec.rb[1:3:1]              | passed | 0.02266 seconds |
./spec/services/google_maps_service_spec.rb[1:4:1]              | passed | 0.0247 seconds  |
./spec/services/google_maps_service_spec.rb[1:4:2]              | passed | 0.02434 seconds |
./spec/services/google_maps_service_spec.rb[1:4:3]              | passed | 0.0247 seconds  |
./spec/services/google_maps_service_spec.rb[1:4:4]              | passed | 0.02794 seconds |
./spec/services/google_maps_service_spec.rb[1:4:5]              | passed | 0.00296 seconds |
./spec/services/google_maps_service_spec.rb[1:4:6:1]            | passed | 0.02963 seconds |
./spec/services/google_maps_service_spec.rb[1:5:1]              | passed | 0.02286 seconds |
./spec/services/google_maps_service_spec.rb[1:5:2]              | passed | 0.03559 seconds |
./spec/services/google_maps_service_spec.rb[1:5:3]              | passed | 0.02588 seconds |
./spec/services/google_maps_service_spec.rb[1:5:4:1]            | passed | 0.02466 seconds |
./spec/services/google_maps_service_spec.rb[1:6:1:1]            | passed | 0.02572 seconds |
./spec/services/google_maps_service_spec.rb[1:6:2:1]            | passed | 0.02892 seconds |
./spec/services/google_maps_service_spec.rb[1:7:1:1]            | passed | 0.02418 seconds |
./spec/services/google_maps_service_spec.rb[1:7:2:1]            | passed | 0.04239 seconds |
./spec/services/google_maps_service_spec.rb[1:7:3:1]            | passed | 0.02418 seconds |
./spec/services/google_maps_service_spec.rb[1:7:4:1]            | passed | 4.11 seconds    |
./spec/services/google_maps_service_spec.rb[1:8:1]              | passed | 0.05078 seconds |
./spec/services/google_maps_service_spec.rb[1:8:2]              | passed | 0.00727 seconds |
./spec/services/jwt_service_spec.rb[1:1:1]                      | passed | 0.00788 seconds |
./spec/services/jwt_service_spec.rb[1:1:2]                      | passed | 0.00788 seconds |
./spec/services/jwt_service_spec.rb[1:1:3]                      | passed | 0.00842 seconds |
./spec/services/jwt_service_spec.rb[1:1:4]                      | passed | 0.00797 seconds |
./spec/services/jwt_service_spec.rb[1:2:1]                      | passed | 0.00747 seconds |
./spec/services/jwt_service_spec.rb[1:2:2]                      | passed | 0.00819 seconds |
./spec/services/jwt_service_spec.rb[1:2:3]                      | passed | 0.00277 seconds |
./spec/services/jwt_service_spec.rb[1:2:4]                      | passed | 0.00849 seconds |
./spec/services/jwt_service_spec.rb[1:3:1]                      | passed | 0.00704 seconds |
./spec/services/jwt_service_spec.rb[1:3:2]                      | passed | 0.01215 seconds |
./spec/services/jwt_service_spec.rb[1:3:3]                      | passed | 0.00849 seconds |
./spec/services/jwt_service_spec.rb[1:4:1]                      | passed | 0.00767 seconds |
./spec/services/jwt_service_spec.rb[1:4:2]                      | passed | 0.00257 seconds |
./spec/services/jwt_service_spec.rb[1:4:3]                      | passed | 0.00231 seconds |
./spec/services/jwt_service_spec.rb[1:4:4]                      | passed | 0.00766 seconds |
./spec/services/jwt_service_spec.rb[1:4:5]                      | passed | 0.00989 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:1:1:1]       | passed | 0.00227 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:1:1:2]       | passed | 0.0024 seconds  |
./spec/services/mock_google_maps_service_spec.rb[1:1:1:3]       | passed | 0.00215 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:1:1:4]       | passed | 0.00226 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:1:1:5]       | passed | 0.00212 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:1:2:1]       | passed | 0.00248 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:1:3:1]       | passed | 0.00264 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:1:3:2]       | passed | 0.00206 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:2:1]         | passed | 0.00289 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:2:2]         | passed | 0.00292 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:2:3]         | passed | 0.00312 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:2:4]         | passed | 0.00334 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:2:5]         | passed | 0.00324 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:2:6]         | passed | 0.00359 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:2:7]         | passed | 0.00329 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:3:1]         | passed | 0.00281 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:3:2]         | passed | 0.00241 seconds |
./spec/services/mock_google_maps_service_spec.rb[1:3:3]         | passed | 0.00284 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:1:1]   | passed | 0.01218 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:1:2]   | passed | 0.01499 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:1:1] | passed | 0.01307 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:2:1] | passed | 0.02603 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:3:1] | passed | 0.08054 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:3:2] | passed | 0.06404 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:3:3] | passed | 0.07466 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:3:4] | passed | 0.0769 seconds  |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:3:5] | passed | 0.08089 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:3:6] | passed | 0.07462 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:3:7] | passed | 0.08537 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:4:1] | passed | 0.05818 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:5:1] | passed | 0.05936 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:2:6:1] | passed | 0.04071 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:3:1:1] | passed | 0.09028 seconds |
./spec/services/simple_route_optimizer_service_spec.rb[1:3:1:2] | passed | 0.08215 seconds |
